appid,app_name,genres,steamspy_tags
1282100,REMNANT II®,"['Action', 'Adventure', 'RPG']",Action;Adventure;RPG
1150530,Wizard with a Gun,"['Action', 'Adventure', 'Indie']",Action;Adventure;Indie
16900,GROUND BRANCH,"['Action', 'Indie', 'Simulation', 'Early Access']",Action;Indie;Simulation;Early Access
1587130,Blood West,"['Action', 'Indie', 'RPG']",Action;Indie;RPG
367500,Dragon's Dogma: Dark Arisen,"['Action', 'Adventure', 'RPG']",Action;Adventure;RPG
1222690,Dragon Age™ Inquisition,"['Action', 'Adventure', 'RPG', 'Strategy']",Action;Adventure;RPG;Strategy
1361210,"Warhammer 40,000: Darktide","['Action', 'Adventure', 'RPG']",Action;Adventure;RPG
646570,Slay the Spire,"['Indie', 'Strategy']",Indie;Strategy
2351560,Apocalypse Party,"['Action', 'Casual', 'Indie', 'Strategy']",Action;Casual;Indie;Strategy
2195250,EA SPORTS FC™ 24,"['Simulation', 'Sports']",Simulation;Sports
1020790,NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS,"['Action', 'Adventure']",Action;Adventure
332800,Five Nights at Freddy's 2,['Indie'],Indie
1384160,GUILTY GEAR -STRIVE-,['Action'],Action
594650,Hunt: Showdown 1896,['Action'],Action
1159290,The Bloodline,"['Action', 'Indie', 'RPG', 'Early Access']",Action;Indie;RPG;Early Access
459820,Crush Crush,"['Casual', 'Indie', 'Free To Play']",Casual;Indie;Free To Play
740130,Tales of ARISE,"['Action', 'RPG']",Action;RPG
1222670,The Sims™ 4,"['Adventure', 'Casual', 'Simulation', 'Free To Play']",Adventure;Casual;Simulation;Free To Play
1240440,Halo Infinite,"['Action', 'Free To Play']",Action;Free To Play
1844380,Warhammer Age of Sigmar: Realms of Ruin,"['Action', 'Strategy']",Action;Strategy
1190000,Car Mechanic Simulator 2021,"['Racing', 'Simulation']",Racing;Simulation
108600,Project Zomboid,"['Indie', 'RPG', 'Simulation', 'Early Access']",Indie;RPG;Simulation;Early Access
2231450,Pizza Tower,"['Action', 'Indie']",Action;Indie
1239080,Door Kickers 2: Task Force North,"['Action', 'Indie', 'Simulation', 'Strategy']",Action;Indie;Simulation;Strategy
2064650,Tower of Fantasy,"['Action', 'Massively Multiplayer', 'RPG', 'Free To Play']",Action;Massively Multiplayer;RPG;Free To Play
1149460,ICARUS,"['Action', 'Adventure', 'Simulation']",Action;Adventure;Simulation
1551360,Forza Horizon 5,"['Action', 'Adventure', 'Racing', 'Simulation', 'Sports']",Action;Adventure;Racing;Simulation;Sports
951440,Volcanoids,"['Action', 'Adventure', 'Indie', 'Simulation', 'Early Access']",Action;Adventure;Indie;Simulation;Early Access
1621690,Core Keeper,"['Action', 'Adventure', 'Indie', 'RPG', 'Simulation']",Action;Adventure;Indie;RPG;Simulation
1687950,Persona 5 Royal,['RPG'],RPG
1446780,MONSTER HUNTER RISE,['Action'],Action
601510,Yu-Gi-Oh! Duel Links,"['Strategy', 'Free To Play']",Strategy;Free To Play
2208920,Assassin's Creed Valhalla,"['Action', 'Adventure', 'RPG']",Action;Adventure;RPG
585420,Trailmakers,"['Action', 'Adventure', 'Indie', 'Racing', 'Simulation']",Action;Adventure;Indie;Racing;Simulation
2138710,Sifu,"['Action', 'Indie']",Action;Indie
341800,Keep Talking and Nobody Explodes,['Indie'],Indie
2318310,Class of '09: The Re-Up,"['Casual', 'Indie', 'RPG', 'Simulation']",Casual;Indie;RPG;Simulation
1172620,Sea of Thieves: 2025 Edition,"['Action', 'Adventure']",Action;Adventure
1238840,Battlefield™ 1,"['Action', 'Massively Multiplayer']",Action;Massively Multiplayer
736220,Squad 44,"['Action', 'Indie', 'Massively Multiplayer', 'Strategy']",Action;Indie;Massively Multiplayer;Strategy
2378900,The Coffin of Andy and Leyley,"['Adventure', 'RPG', 'Early Access']",Adventure;RPG;Early Access
1623940,Bramble: The Mountain King,"['Adventure', 'Indie']",Adventure;Indie
997010,Police Simulator: Patrol Officers,['Simulation'],Simulation
671860,BattleBit Remastered,"['Action', 'Massively Multiplayer', 'Early Access']",Action;Massively Multiplayer;Early Access
220200,Kerbal Space Program,"['Indie', 'Simulation']",Indie;Simulation
546560,Half-Life: Alyx,"['Action', 'Adventure']",Action;Adventure
1465360,SnowRunner,"['Adventure', 'Simulation']",Adventure;Simulation
516750,My Summer Car,"['Indie', 'Racing', 'Simulation']",Indie;Racing;Simulation
1469610,Last Train Home,['Strategy'],Strategy
2357570,Overwatch®,"['Action', 'Free To Play']",Action;Free To Play
304390,FOR HONOR™,['Action'],Action
1693980,Dead Space,"['Action', 'Adventure']",Action;Adventure
518790,theHunter: Call of the Wild™,"['Adventure', 'Simulation', 'Sports']",Adventure;Simulation;Sports
602960,Barotrauma,"['Action', 'Indie', 'Simulation', 'Strategy']",Action;Indie;Simulation;Strategy
1062810,Inkbound,"['Action', 'Indie', 'Massively Multiplayer', 'RPG', 'Simulation', 'Strategy']",Action;Indie;Massively Multiplayer;RPG;Simulation;Strategy
728880,Overcooked! 2,"['Action', 'Casual', 'Indie']",Action;Casual;Indie
1159690,Voidtrain,"['Action', 'Adventure', 'Indie', 'RPG', 'Simulation']",Action;Adventure;Indie;RPG;Simulation
1774580,STAR WARS Jedi: Survivor™,"['Action', 'Adventure']",Action;Adventure
690790,DiRT Rally 2.0,"['Racing', 'Simulation', 'Sports']",Racing;Simulation;Sports
1977170,Jusant,"['Action', 'Adventure', 'Indie']",Action;Adventure;Indie
962130,Grounded,"['Action', 'Adventure']",Action;Adventure
2050650,Resident Evil 4,"['Action', 'Adventure']",Action;Adventure
2167580,Summoners War: Chronicles,"['Action', 'Adventure', 'Massively Multiplayer', 'RPG', 'Strategy', 'Free To Play']",Action;Adventure;Massively Multiplayer;RPG;Strategy;Free To Play
581320,Insurgency: Sandstorm,['Action'],Action
1817070,Marvel’s Spider-Man Remastered,"['Action', 'Adventure', 'Casual']",Action;Adventure;Casual
1092790,Inscryption,"['Adventure', 'Indie', 'Strategy']",Adventure;Indie;Strategy
214950,Total War: ROME II - Emperor Edition,['Strategy'],Strategy
945360,Among Us,['Casual'],Casual
848450,Subnautica: Below Zero,"['Adventure', 'Indie']",Adventure;Indie
202970,Call of Duty®: Black Ops II,['Action'],Action
433340,Slime Rancher,"['Action', 'Adventure', 'Indie', 'Simulation']",Action;Adventure;Indie;Simulation
312520,Rain World,"['Action', 'Adventure', 'Indie']",Action;Adventure;Indie
1150440,Aliens: Dark Descent,"['Action', 'Strategy']",Action;Strategy
1794680,Vampire Survivors,"['Action', 'Casual', 'Indie', 'RPG']",Action;Casual;Indie;RPG
381210,Dead by Daylight,['Action'],Action
1280930,Astral Ascent,"['Action', 'Adventure', 'Indie']",Action;Adventure;Indie
1286680,Tiny Tina's Wonderlands,"['Action', 'Adventure', 'RPG']",Action;Adventure;RPG
1119730,"Ranch Simulator: Build, Hunt, Farm",['Simulation'],Simulation
1497440,COCOON,"['Adventure', 'Indie']",Adventure;Indie
552990,World of Warships,"['Action', 'Massively Multiplayer', 'Simulation', 'Strategy', 'Free To Play']",Action;Massively Multiplayer;Simulation;Strategy;Free To Play
1466860,Age of Empires IV: Anniversary Edition,['Strategy'],Strategy
493520,GTFO,['Action'],Action
1943950,Escape the Backrooms,"['Action', 'Indie']",Action;Indie
418370,Resident Evil 7 Biohazard,"['Action', 'Adventure']",Action;Adventure
379430,Kingdom Come: Deliverance,"['Action', 'Adventure', 'RPG']",Action;Adventure;RPG
1931770,Chants of Sennaar,"['Adventure', 'Indie']",Adventure;Indie
435150,Divinity: Original Sin 2 - Definitive Edition,"['Adventure', 'RPG', 'Strategy']",Adventure;RPG;Strategy
2237970,Outpath,"['Adventure', 'Simulation', 'Strategy']",Adventure;Simulation;Strategy
1116540,DAVIGO: VR vs. PC,"['Action', 'Indie', 'Early Access']",Action;Indie;Early Access
359320,Elite Dangerous,"['Action', 'Adventure', 'Massively Multiplayer', 'RPG', 'Simulation', 'Strategy']",Action;Adventure;Massively Multiplayer;RPG;Simulation;Strategy
208650,Batman™: Arkham Knight,"['Action', 'Adventure']",Action;Adventure
2179850,Cobalt Core,"['Indie', 'Strategy']",Indie;Strategy
1547000,Grand Theft Auto: San Andreas – The Definitive Edition,"['Action', 'Adventure']",Action;Adventure
232090,Killing Floor 2,['Action'],Action
287390,Metro: Last Light Redux,['Action'],Action
913740,WORLD OF HORROR,"['Indie', 'RPG']",Indie;RPG
1588530,Dungeon Alchemist,"['RPG', 'Early Access']",RPG;Early Access
305620,The Long Dark,"['Adventure', 'Indie', 'Simulation', 'Strategy']",Adventure;Indie;Simulation;Strategy
1272080,PAYDAY 3,"['Action', 'Adventure', 'RPG']",Action;Adventure;RPG
294100,RimWorld,"['Indie', 'Simulation', 'Strategy']",Indie;Simulation;Strategy
2395210,Tony Hawk's™ Pro Skater™ 1 + 2,['Sports'],Sports
2108330,F1® 23,"['Racing', 'Sports']",Racing;Sports
1451940,NEEDY STREAMER OVERLOAD,"['Adventure', 'Indie']",Adventure;Indie
1849250,EA SPORTS™ WRC,"['Racing', 'Simulation', 'Sports']",Racing;Simulation;Sports
440,Team Fortress 2,"['Action', 'Free To Play']",Action;Free To Play
391540,Undertale,"['Indie', 'RPG']",Indie;RPG
601150,Devil May Cry 5,['Action'],Action
1260320,Party Animals,"['Action', 'Casual', 'Indie']",Action;Casual;Indie
1332010,Stray,"['Adventure', 'Indie']",Adventure;Indie
2653790,The Exit 8,"['Adventure', 'Indie', 'Simulation']",Adventure;Indie;Simulation
270880,American Truck Simulator,"['Indie', 'Simulation']",Indie;Simulation
2009100,Immortals of Aveum™,"['Action', 'Adventure']",Action;Adventure
1353230,Bomb Rush Cyberfunk,"['Action', 'Adventure', 'Indie']",Action;Adventure;Indie
306130,The Elder Scrolls® Online,"['Action', 'Adventure', 'Massively Multiplayer', 'RPG']",Action;Adventure;Massively Multiplayer;RPG
2014780,X-Plane 12,['Simulation'],Simulation
1065310,Evil West,"['Action', 'Adventure', 'RPG']",Action;Adventure;RPG
261550,Mount & Blade II: Bannerlord,"['Action', 'Indie', 'RPG', 'Simulation', 'Strategy']",Action;Indie;RPG;Simulation;Strategy
286160,Tabletop Simulator,"['Casual', 'Indie', 'RPG', 'Simulation', 'Strategy']",Casual;Indie;RPG;Simulation;Strategy
578080,PUBG: BATTLEGROUNDS,"['Action', 'Adventure', 'Massively Multiplayer', 'Free To Play']",Action;Adventure;Massively Multiplayer;Free To Play
438100,VRChat,"['Adventure', 'Casual', 'Massively Multiplayer', 'Simulation', 'Sports', 'Free To Play', 'Early Access']",Adventure;Casual;Massively Multiplayer;Simulation;Sports;Free To Play;Early Access
1703340,The Stanley Parable: Ultra Deluxe,"['Adventure', 'Casual', 'Indie']",Adventure;Casual;Indie
2238900,STAR OCEAN THE SECOND STORY R,"['Action', 'RPG']",Action;RPG
379720,DOOM,['Action'],Action
2399830,ARK: Survival Ascended,"['Action', 'Adventure', 'Indie', 'Massively Multiplayer', 'RPG', 'Early Access']",Action;Adventure;Indie;Massively Multiplayer;RPG;Early Access
1272320,Diplomacy is Not an Option,"['Indie', 'Simulation', 'Strategy']",Action;Adventure;Casual;Indie;Simulation;Strategy;Free To Play
1244090,Sea of Stars,"['Adventure', 'Indie', 'RPG']",Adventure;Indie;RPG
323190,Frostpunk,"['Simulation', 'Strategy']",Simulation;Strategy
2486740,Sledders,"['Racing', 'Simulation', 'Sports']",Racing;Simulation;Sports
1476970,IdleOn,"['Casual', 'Indie', 'Massively Multiplayer', 'RPG', 'Simulation', 'Free To Play']",Casual;Indie;Massively Multiplayer;RPG;Simulation;Free To Play
1677280,Company of Heroes 3,"['Action', 'Strategy']",Action;Strategy
949230,Cities: Skylines II,['Simulation'],Simulation
1954200,Kena: Bridge of Spirits,"['Action', 'Adventure', 'Indie']",Action;Adventure;Indie
1888160,ARMORED CORE™ VI FIRES OF RUBICON™,['Action'],Action
627690,Idle Champions of the Forgotten Realms,"['Action', 'Adventure', 'Indie', 'Strategy', 'Free To Play']",Action;Adventure;Indie;Strategy;Free To Play
489630,"Warhammer 40,000: Gladius - Relics of War",['Strategy'],Strategy
2114740,Blasphemous 2,"['Action', 'Adventure', 'Indie']",Action;Adventure;Indie
429660,Tales of Berseria™,"['Action', 'RPG']",Action;RPG
322330,Don't Starve Together,"['Action', 'Adventure', 'Indie', 'RPG', 'Simulation', 'Strategy']",Action;Adventure;Indie;RPG;Simulation;Strategy
1942660,WWE 2K23,"['Simulation', 'Sports']",Simulation;Sports
655500,MX Bikes,"['Racing', 'Simulation', 'Sports', 'Early Access']",Racing;Simulation;Sports;Early Access
768200,Smalland: Survive the Wilds,"['Action', 'Adventure', 'Indie', 'RPG']",Action;Adventure;Indie;RPG
42700,Call of Duty®: Black Ops,['Action'],Action
1973530,Limbus Company,[],
960090,Bloons TD 6,['Strategy'],Strategy
703080,Planet Zoo,"['Casual', 'Simulation', 'Strategy']",Casual;Simulation;Strategy
815370,Green Hell,"['Action', 'Adventure', 'Indie', 'Simulation']",Action;Adventure;Indie;Simulation
924970,Back 4 Blood,['Action'],Action
1145360,Hades,"['Action', 'Indie', 'RPG']",Action;Indie;RPG
648800,Raft,"['Adventure', 'Indie', 'Simulation']",Adventure;Indie;Simulation
1229490,ULTRAKILL,"['Action', 'Indie', 'Early Access']",Action;Indie;Early Access
289070,Sid Meier’s Civilization® VI,['Strategy'],Strategy
799600,Cosmoteer: Starship Architect & Commander,"['Simulation', 'Strategy', 'Early Access']",Simulation;Strategy;Early Access
509980,BIGFOOT,"['Action', 'Adventure', 'Indie', 'Early Access']",Action;Adventure;Indie;Early Access
747660,Five Nights at Freddy's: Security Breach,"['Action', 'Adventure', 'Indie']",Action;Adventure;Indie
1527950,Wartales,"['Adventure', 'Indie', 'RPG', 'Strategy']",Adventure;Indie;RPG;Strategy
1174180,Red Dead Redemption 2,"['Action', 'Adventure']",Action;Adventure
1258080,Shop Titans,"['Adventure', 'Casual', 'RPG', 'Simulation', 'Free To Play']",Adventure;Casual;RPG;Simulation;Free To Play
1599600,PlateUp!,"['Action', 'Casual', 'Indie', 'Strategy']",Action;Casual;Indie;Strategy
271590,Grand Theft Auto V Legacy,"['Action', 'Adventure']",Action;Adventure
1817230,Hi-Fi RUSH,['Action'],Action
400750,Call to Arms - Gates of Hell: Ostfront,"['Action', 'Simulation', 'Strategy']",Action;Simulation;Strategy
2134770,SteamWorld Build,"['Simulation', 'Strategy']",Simulation;Strategy
502500,ACE COMBAT™ 7: SKIES UNKNOWN,"['Action', 'Simulation']",Action;Simulation
281990,Stellaris,"['Simulation', 'Strategy']",Simulation;Strategy
2375550,Like a Dragon Gaiden: The Man Who Erased His Name,"['Action', 'Adventure']",Action;Adventure
753640,Outer Wilds,"['Action', 'Adventure']",Action;Adventure
457140,Oxygen Not Included,"['Indie', 'Simulation']",Indie;Simulation
2005010,"Warhammer 40,000: Boltgun","['Action', 'Indie']",Action;Indie
380600,Fishing Planet,"['Massively Multiplayer', 'Simulation', 'Sports', 'Free To Play']",Massively Multiplayer;Simulation;Sports;Free To Play
1273400,Construction Simulator,"['Casual', 'Simulation']",Casual;Simulation
1962663,Call of Duty®: Warzone™,"['Action', 'Free To Play']",Action;Free To Play
1268750,Starship Troopers: Extermination,"['Action', 'Indie']",Action;Indie
223750,DCS World Steam Edition,"['Simulation', 'Free To Play']",Simulation;Free To Play
611790,House Party,"['Adventure', 'Casual', 'Indie', 'RPG', 'Simulation']",Adventure;Casual;Indie;RPG;Simulation
1540210,Arizona Sunshine® 2,"['Action', 'Adventure']",Action;Adventure
1895880,Ratchet & Clank: Rift Apart,"['Action', 'Adventure']",Action;Adventure
1222140,Detroit: Become Human,"['Action', 'Adventure']",Action;Adventure
236850,Europa Universalis IV,"['Simulation', 'Strategy']",Simulation;Strategy
2344520,Diablo® IV,"['Action', 'RPG']",Action;RPG
233860,Kenshi,"['Action', 'Indie', 'RPG', 'Simulation', 'Strategy']",Action;Indie;RPG;Simulation;Strategy
291550,Brawlhalla,"['Action', 'Indie', 'Free To Play']",Action;Indie;Free To Play
1295920,The Mortuary Assistant,"['Adventure', 'Indie', 'Simulation']",Adventure;Indie;Simulation
1989270,Slay the Princess — The Pristine Cut,"['Adventure', 'Indie', 'RPG', 'Simulation']",Adventure;Indie;RPG;Simulation
812140,Assassin's Creed® Odyssey,"['Action', 'Adventure', 'RPG']",Action;Adventure;RPG
986130,Shadows of Doubt,"['Action', 'Adventure', 'Indie', 'RPG']",Action;Adventure;Indie;RPG
1643310,Dungeons 4,"['Simulation', 'Strategy']",Simulation;Strategy
611660,Fallout 4 VR,['RPG'],RPG
892970,Valheim,"['Action', 'Adventure', 'Indie', 'RPG', 'Early Access']",Action;Adventure;Indie;RPG;Early Access
504230,Celeste,"['Action', 'Adventure', 'Indie']",Action;Adventure;Indie
1157390,King Arthur: Knight's Tale,"['RPG', 'Strategy']",RPG;Strategy
244210,Assetto Corsa,"['Indie', 'Racing', 'Simulation', 'Sports']",Indie;Racing;Simulation;Sports
230410,Warframe,"['Action', 'RPG', 'Free To Play']",Action;RPG;Free To Play
1627720,Lies of P,"['Action', 'Adventure', 'RPG']",Action;Adventure;RPG
412020,Metro Exodus,['Action'],Action
872670,SCP: 5K,"['Action', 'Indie', 'Massively Multiplayer', 'Strategy', 'Early Access']",Action;Indie;Massively Multiplayer;Strategy;Early Access
961200,Predecessor,"['Action', 'Indie', 'Massively Multiplayer', 'RPG', 'Strategy', 'Free To Play']",Action;Indie;Massively Multiplayer;RPG;Strategy;Free To Play
739630,Phasmophobia,"['Action', 'Indie', 'Early Access']",Action;Indie;Early Access
1940340,Darkest Dungeon® II,"['Indie', 'RPG', 'Strategy']",Indie;RPG;Strategy
1583230,High On Life,"['Action', 'Adventure']",Action;Adventure
2230110,Fae Farm,"['Action', 'RPG', 'Simulation']",Action;RPG;Simulation
756800,Contraband Police,"['Action', 'Adventure', 'Simulation']",Action;Adventure;Simulation
389730,TEKKEN 7,"['Action', 'Sports']",Action;Sports
2080690,Sunkenland,"['Action', 'Indie', 'Early Access']",Action;Indie;Early Access
1997040,MARVEL SNAP,"['Casual', 'Strategy', 'Free To Play']",Casual;Strategy;Free To Play
1401590,Disney Dreamlight Valley,"['Action', 'Adventure', 'Casual', 'RPG', 'Simulation']",Action;Adventure;Casual;RPG;Simulation
1382070,Viewfinder,"['Adventure', 'Indie']",Adventure;Indie
2231380,Tom Clancy's Ghost Recon® Breakpoint,"['Action', 'Adventure']",Action;Adventure
843390,Vertigo 2,"['Action', 'Adventure', 'Indie']",Action;Adventure;Indie
1304930,The Outlast Trials,"['Action', 'Adventure', 'Indie']",Action;Adventure;Indie
1063420,Void Crew,"['Action', 'Adventure']",Action;Adventure
1296830,暖雪 Warm Snow,"['Action', 'Adventure', 'Indie', 'RPG']",Action;Adventure;Indie;RPG
266410,iRacing,"['Massively Multiplayer', 'Racing', 'Simulation', 'Sports']",Massively Multiplayer;Racing;Simulation;Sports
286690,Metro 2033 Redux,['Action'],Action
1782120,ZERO Sievert,"['Action', 'Adventure', 'Indie']",Action;Adventure;Indie
275850,No Man's Sky,"['Action', 'Adventure']",Action;Adventure
835960,The Talos Principle 2,"['Action', 'Adventure']",Action;Adventure
1501750,Lords of the Fallen,"['Action', 'Adventure', 'RPG']",Action;Adventure;RPG
976310,Mortal Kombat 11,['Action'],
2131680,METAL GEAR & METAL GEAR 2: Solid Snake,['Action'],Action
933110,Age of Empires III: Definitive Edition,"['Strategy', 'Free To Play']",Strategy;Free To Play
570,Dota 2,"['Action', 'Strategy', 'Free To Play']",Action;Strategy;Free To Play
1167630,Teardown,"['Action', 'Indie', 'Simulation', 'Strategy']",Action;Indie;Simulation;Strategy
386180,Crossout,"['Action', 'Adventure', 'Massively Multiplayer', 'Racing', 'Free To Play']",Action;Adventure;Massively Multiplayer;Racing;Free To Play
1659040,HITMAN World of Assassination,"['Action', 'Adventure']",Action;Adventure
1196590,Resident Evil Village,['Action'],Action
356190,Middle-earth™: Shadow of War™,"['Action', 'Adventure', 'RPG']",Action;Adventure;RPG
550,Left 4 Dead 2,['Action'],Action
268910,Cuphead,"['Action', 'Indie']",Action;Indie
1337520,Risk of Rain Returns,['Action'],Action
1158310,Crusader Kings III,"['RPG', 'Simulation', 'Strategy']",RPG;Simulation;Strategy
1971870,Mortal Kombat 1,['Action'],Action
1985810,Call of Duty®: Black Ops Cold War,['Action'],Action
2000950,Call of Duty®: Modern Warfare®,['Action'],Action
588650,Dead Cells,"['Action', 'Adventure', 'Indie']",Action;Adventure;Indie
899770,Last Epoch,"['Action', 'Adventure', 'Indie', 'RPG']",Action;Adventure;Indie;RPG
526870,Satisfactory,"['Adventure', 'Indie', 'Simulation', 'Strategy']",Adventure;Indie;Simulation;Strategy
730,Counter-Strike 2,"['Action', 'Free To Play']",Action;Free To Play
1290000,PowerWash Simulator,"['Casual', 'Indie', 'Simulation']",Casual;Indie;Simulation
1716740,Starfield,['RPG'],RPG
1676840,For The King II,"['Adventure', 'Indie', 'RPG', 'Strategy']",Adventure;Indie;RPG;Strategy
620,Portal 2,"['Action', 'Adventure']",Action;Adventure
250900,The Binding of Isaac: Rebirth,['Action'],Action
1237970,Titanfall® 2,['Action'],Action
2239150,Thronefall,"['Action', 'Indie', 'Strategy']",Action;Indie;Strategy
1817190,Marvel’s Spider-Man: Miles Morales,"['Action', 'Adventure']",Action;Adventure
775500,SCARLET NEXUS,"['Action', 'Adventure', 'RPG']",Action;Adventure;RPG
1135690,Unpacking,"['Casual', 'Indie', 'Simulation']",Casual;Indie;Simulation
1888930,The Last of Us™ Part I,"['Action', 'Adventure']",Action;Adventure
2369390,Far Cry® 6,"['Action', 'Adventure']",Action;Adventure
1426210,It Takes Two,"['Action', 'Adventure']",Action;Adventure
594570,Total War: WARHAMMER II,"['แอ็คชัน', 'กลยุทธ์']",
2230650,TEVI,"['Action', 'Adventure', 'Casual', 'Indie']",Action;Adventure;Casual;Indie
242760,The Forest,"['Action', 'Adventure', 'Indie', 'Simulation']",
434170,The Jackbox Party Pack 3,"['Casual', 'Indie', 'Strategy']",
814380,Sekiro™: Shadows Die Twice - GOTY Edition,"['Action', 'Adventure']",
1313140,Cult of the Lamb,"['Action', 'Adventure', 'Indie', 'Strategy']",Action;Adventure;Indie;Strategy
2254740,Persona 5 Tactica,"['RPG', 'Strategy']",RPG;Strategy
1593500,God of War,"['Action', 'Adventure', 'RPG']",Action;Adventure;RPG
632470,Disco Elysium - The Final Cut,['RPG'],
367520,Hollow Knight,"['Action', 'Adventure', 'Indie']",
